TFoundation-Windows-i386
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h149"CpHeader NSSpellServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h75756f41cbbcb841^249b6f41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h0034ecf7ddffdf42^484"CpHeader NSSpellServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSpellServer.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSSpellServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"BD7DF2D2-40FB-4362-B677-3094617DBEBB-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/CFSSLHandler.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h
s415025985.438374
e415025985.439304
r1
xCpHeader
xNSStream/CFSSLHandler.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h163"CpHeader NSStream/CFSSLHandler.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h4d4b7041cbbcb841^c0767041cbbcb841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h0034ecf7ddffdf42^513"CpHeader NSStream/CFSSLHandler.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/CFSSLHandler.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/CFSSLHandler.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"BAB1E8C7-A4CC-4CEA-B2AF-6EBC4DF39070-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSFileHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h
s415025985.394770
e415025985.395616
r1
xCpHeader
xNSStream/NSFileHandle.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h156"CpHeader NSStream/NSFileHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.hef1d6541cbbcb841^46b26741cbbcb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h0034ecf7ddffdf42^499"CpHeader NSStream/NSFileHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSFileHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"BA506554-6F2A-43F0-864B-5E89EB3E5CD0-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSInputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h
s415025985.376891
e415025985.377582
r1
xCpHeader
xNSStream/NSInputStream.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h158"CpHeader NSStream/NSInputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h8c866041cbbcb841^aa0e6541cbbcb841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h0034ecf7ddffdf42^502"CpHeader NSStream/NSInputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSInputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"A61480D4-BB1B-44E2-90BF-8A3844D931FB-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSInputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h
s415025985.408608
e415025985.409434
r1
xCpHeader
xNSStream/NSInputStream_data.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h175"CpHeader NSStream/NSInputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.hcea96841cbbcb841^d5786941cbbcb841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h0034ecf7ddffdf42^531"CpHeader NSStream/NSInputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSInputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"BDC2CDA7-2BB7-47F1-AD84-2460D9C6F4DC-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSInputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h
s415025985.409389
e415025985.410249
r1
xCpHeader
xNSStream/NSInputStream_file.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h175"CpHeader NSStream/NSInputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.ha4e16841cbbcb841^96256a41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h0034ecf7ddffdf42^531"CpHeader NSStream/NSInputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSInputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"FF89B59D-DC54-4EF9-A2C0-B51AF2A111C3-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSInputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h
s415025985.407978
e415025985.408958
r1
xCpHeader
xNSStream/NSInputStream_socket.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h179"CpHeader NSStream/NSInputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.hec876841cbbcb841^d0626941cbbcb841^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h0034ecf7ddffdf42^537"CpHeader NSStream/NSInputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSInputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"4BEA5C27-246C-40F2-B76B-591F178469D5-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSOutputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h
s415025985.377072
e415025985.377944
r1
xCpHeader
xNSStream/NSOutputStream.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h160"CpHeader NSStream/NSOutputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.ha29c6041cbbcb841^9c156541cbbcb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h0034ecf7ddffdf42^505"CpHeader NSStream/NSOutputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSOutputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers36"B49E9A93-D9E3-46DA-A9AB-90FF8F7BD46D-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSOutputStream_buffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h
s415025985.409696
e415025985.410507
r1
xCpHeader
xNSStream/NSOutputStream_buffer.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h181"CpHeader NSStream/NSOutputStream_buffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.hedef6841cbbcb841^40316a41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h0034ecf7ddffdf42^540"CpHeader NSStream/NSOutputStream_buffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSOutputStream_buffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"397B64FC-97E0-4A65-B4D0-253947203820-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSOutputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h
s415025985.408858
e415025985.409710
r1
xCpHeader
xNSStream/NSOutputStream_data.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h177"CpHeader NSStream/NSOutputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h45bd6841cbbcb841^d5036a41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h0034ecf7ddffdf42^534"CpHeader NSStream/NSOutputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSOutputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"A44217D2-AFF8-44F6-8960-000A5ACD5FDF-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSOutputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h
s415025985.409151
e415025985.410103
r1
xCpHeader
xNSStream/NSOutputStream_file.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h177"CpHeader NSStream/NSOutputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.haed76841cbbcb841^2a1f6a41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h0034ecf7ddffdf42^534"CpHeader NSStream/NSOutputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSOutputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"9BF0BEF3-9861-4B46-9FE6-D53FFBD2240C-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSOutputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h
s415025985.408437
e415025985.409324
r1
xCpHeader
xNSStream/NSOutputStream_socket.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h181"CpHeader NSStream/NSOutputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h739f6841cbbcb841^72706941cbbcb841^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h0034ecf7ddffdf42^540"CpHeader NSStream/NSOutputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSOutputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"2C4955A2-FF2C-4AD2-AC08-C5149FB7BC3C-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSSelectInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
s415025985.421476
e415025985.422315
r1
xCpHeader
xNSStream/NSSelectInputSource.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h177"CpHeader NSStream/NSSelectInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h80f26b41cbbcb841^651b6c41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h0034ecf7ddffdf42^534"CpHeader NSStream/NSSelectInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSSelectInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"76FADA82-F5B2-4D21-8F2F-F72625A4EA64-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCpHeader NSStream/NSSelectInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
s415025985.422445
e415025985.423201
r1
xCpHeader
xNSStream/NSSelectInputSourceSet.h
x/Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h183"CpHeader NSStream/NSSelectInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h2f336c41cbbcb841^5c576c41cbbcb841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h0034ecf7ddffdf42^543"CpHeader NSStream/NSSelectInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h    cd /Users/manu/Cocotron/cocotron_tds/Foundation    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/manu/Cocotron/cocotron_tds/Foundation/NSStream/NSSelectInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders36"C2108694-1DC4-4E83-98D4-DF186E82BA8D-
